# PrivacyFirewall 广告网络黑名单（国内 + 海外合并）
# Format: 0.0.0.0 domain
# Sources: 自维护合并；覆盖国内主流 + 海外主流广告网络（保守）
# version: 20260803-7

# ===== 字节跳动 / ByteDance (穿山甲 Pangle) =====
0.0.0.0 jpush.cn
0.0.0.0 jpush.io
0.0.0.0 api.jpush.cn
0.0.0.0 device.jpush.cn
0.0.0.0 stats.jpush.cn
0.0.0.0 umengpush.com
# 个推 GeTui（uni-push 底层，2026-08-03 补充 igexin 厂商辅助域）；宽域拦截可阻断在线推送
0.0.0.0 getui.com
0.0.0.0 getui.net
0.0.0.0 gexin.net
0.0.0.0 igexin.com
0.0.0.0 push.getui.com

# ===== HTTP 广告 / HTTP Ad Serving =====
0.0.0.0 delivery.g.doubleclick.net
0.0.0.0 ads.youtube.com
0.0.0.0 ads.yahoo.com
0.0.0.0 ads.facebook.com
0.0.0.0 ad.turn.com
0.0.0.0 b.scorecardresearch.com
0.0.0.0 adsafeprotected.com
0.0.0.0 adswizz.com
0.0.0.0 adform.net
0.0.0.0 adnxs.com
0.0.0.0 appnexus.com
0.0.0.0 ads.mopub.com
0.0.0.0 mopub.com
0.0.0.0 smaato.net
0.0.0.0 adtechus.com
0.0.0.0 atwola.com
0.0.0.0 yieldmo.com

# ===== 微分身双开（com.bfire.da.nui）广告链 =====
# 来源：APK 反编译 + 清缓存重开实测（2026-08-03）。覆盖自营轮播/开屏/推送弹窗 + 聚合广告 SDK 请求。

# --- 自营广告后端 moocang / multiopen / dualopen ---
# api.moocang.net 为核心 API（登录/配置 + 广告配置 get_ad_config、轮播 get_ads），封后该应用核心功能失效
0.0.0.0 api.moocang.net
# 会员/开屏弹窗 + 自营广告配置（multiOpenMain.php 全局配置、userBanner.php 轮播）；folder 亦承载登录/注册，封后无法登录新账号（已建分身不受影响）
0.0.0.0 folder.moocang.net
0.0.0.0 ad.moocang.net
0.0.0.0 statis.moocang.net
0.0.0.0 3rd.moocang.net
0.0.0.0 log.moocang.net
# 克隆引擎下载(bitDownload.php)与云手机 API，封后新克隆受影响
0.0.0.0 bus.moocang.net
# 推送下载弹窗(pushmess.php 推下载/跳转快手PDD)
0.0.0.0 mto.moocang.net
0.0.0.0 statis.multiopen.cn
0.0.0.0 mto.multiopen.cn
0.0.0.0 bus.multiopen.cn
0.0.0.0 cdndy.multiopen.cn
0.0.0.0 h5.dualopen.com

# --- 穿山甲 / Pangle（开屏） ---
0.0.0.0 api-access.pangolin-sdk-toutiao.com
0.0.0.0 api-access.pangolin-sdk-toutiao1.com
0.0.0.0 api-access.pangolin-sdk-toutiao-b.com
0.0.0.0 log-api.pangolin-sdk-toutiao-b.com
0.0.0.0 sf3-fe-tos.pglstatp-toutiao.com
0.0.0.0 sf6-fe-tos.pglstatp-toutiao.com

# --- TopOn / AnyThink 聚合（开屏/横幅） ---
0.0.0.0 cn-api.anythinktech.com
0.0.0.0 cn-api-sec.anythinktech.com
0.0.0.0 cn-tk.anythinktech.com
0.0.0.0 datk.anythinktech.com
0.0.0.0 tc.anythinktech.com
0.0.0.0 adx-bj.anythinktech.com
0.0.0.0 adx-strategy-api-cn.statisticslinks.com
0.0.0.0 datk.statisticslinks.com
0.0.0.0 dsp-api-cn.metricslinks.com

# --- 腾讯广点通 GDT（开屏/轮播） ---
0.0.0.0 v2.gdt.qq.com
0.0.0.0 v2mi.gdt.qq.com
0.0.0.0 v3.gdt.qq.com
0.0.0.0 mi.gdt.qq.com
0.0.0.0 win.gdt.qq.com
0.0.0.0 c2.gdt.qq.com
0.0.0.0 c3.gdt.qq.com
0.0.0.0 v.gdt.qq.com
0.0.0.0 t.gdt.qq.com
0.0.0.0 pgdt.ugdtimg.com
0.0.0.0 qzs.gdtimg.com
0.0.0.0 union.gdtimg.com
0.0.0.0 adsmind.ugdtimg.com

# --- 京东 / 友盟 / 1RTB / UC神马 / 拼多多 / 百度 DSP ---
0.0.0.0 dsp-x.jd.com
0.0.0.0 dsp.ads.umeng.com
0.0.0.0 resolve.umeng.com
0.0.0.0 utoken.umeng.com
0.0.0.0 cnlogs.umeng.com
0.0.0.0 cnlogs.umengcloud.com
0.0.0.0 sdk.1rtb.net
0.0.0.0 partner.uc.cn
0.0.0.0 hc-ssp.sm.cn
0.0.0.0 sdk-log.partner.sm.cn
0.0.0.0 adim.pinduoduo.com
0.0.0.0 cpro.baidustatic.com

# --- 快手 / 抖音 / 字节直播广告 ---
0.0.0.0 g-api.kwai.com
0.0.0.0 open.e.kuaishou.com
0.0.0.0 open.e.kuaishou.cn
0.0.0.0 open.kuaishouzt.com
0.0.0.0 open.kwaizt.com
0.0.0.0 webcast-open.douyin.com
0.0.0.0 tnc3-aliec2.zijieapi.com
0.0.0.0 tnc3-alisc1.zijieapi.com
0.0.0.0 tnc3-bjlgy.zijieapi.com

# --- 其他广告联盟（fancy / yunxish / hiaiabc / yksdks / 58 / iggrowth / DSP） ---
0.0.0.0 g.fancyapi.com
0.0.0.0 t2.fancyapi.com
0.0.0.0 mpcfg.fancydsp.com
0.0.0.0 api.yunxish.com
0.0.0.0 cdn.yunxish.com
0.0.0.0 logrcv.yunxish.com
0.0.0.0 sdk-ab-config-cdn.yunxish.com
0.0.0.0 tracelog-debug.yunxish.com
0.0.0.0 update0.yunxish.com
0.0.0.0 usr-api.yunxish.com
0.0.0.0 cpc-service-square.yunxish.com
0.0.0.0 cpc-service-square.58iclick.com
0.0.0.0 cpc-service-square.iggrowth.cn
0.0.0.0 api-d.hiaiabc.com
0.0.0.0 api-df.hiaiabc.com
0.0.0.0 devs-data.hiaiabc.com
0.0.0.0 api-d.yksdks.com
0.0.0.0 api-df.yksdks.com
0.0.0.0 api-p0.yksdks.com
0.0.0.0 devs-data.yksdks.com
0.0.0.0 dmp-collect.xdmssp.com

# --- 微分身其它实测请求域 ---
0.0.0.0 drsdk.excelliance.cn
0.0.0.0 fapi.xdrun.com
0.0.0.0 api.touch-moblie.com
0.0.0.0 domain.mocdm.cn
0.0.0.0 upd.mocapp.cn

# ===== uni-app / uni-ad 聚合广告（DCloud 生态，2026-08-03 调查） =====
# uni-ad 是 DCloud 为 uni-app / 5+ App / wap2app 提供的聚合广告平台，App 端聚合
# 腾讯优量汇、穿山甲、快手、百度、华为、360、Sigmob、倍孜(BeiZi)、章鱼、Google 等
# 渠道。优量汇/穿山甲/快手/百度/360/Google 已在上文覆盖，此处补齐其余渠道。
# 说明：拦截各渠道 SDK 请求域即可使广告加载失败；uni-ad 聚合服务器域（dcloud）同时
# 承载云打包/推送/统计，故不整域封锁以免误伤。

# --- Sigmob（北京创智汇聚，com.sigmob.sdk） ---
0.0.0.0 sigmob.cn
0.0.0.0 sigmob.net
0.0.0.0 sigmob.com

# --- 华为鲸鸿动能 HiAdKit（HMS Ads Kit / 华为广告） ---
0.0.0.0 adsplatform.huawei.com
0.0.0.0 ads.huawei.com
0.0.0.0 hads.huawei.com

# --- 倍孜 BeiZi / ADSCOPE（上海倍孜网络技术） ---
0.0.0.0 beizi.com
0.0.0.0 beizi.net
0.0.0.0 adscope.com

# --- 穿山甲补全（uni-ad 走 GroMore，含埋点/素材域） ---
0.0.0.0 toblog.ctobsnssdk.com

# --- 海外渠道（uni-ad 海外支持；国内 app 通常不打包，其余海外域已在上文覆盖） ---
0.0.0.0 supersonicads.com
# 推送拦截见上文 "# ===== 推送广告 / Push Ads ====="（个推 getui.com/gexin.net/igexin.com 等）

# --- 微分身实测抓包补全（2026-08-03 PCAPdroid 抓包定位） ---
# 来源：PCAPdroid 仅抓微分身进程启动流量，逐域确认广告请求。
# anythinktech.com 整域：AnyThink/TopOn 聚合广告（覆盖 adx-bj-req 竞价变体等）
0.0.0.0 anythinktech.com
# 微分身推送广告
0.0.0.0 push.moocang.net
# Fancy DSP 广告
0.0.0.0 fancyapi.com
0.0.0.0 fancydsp.com
# 云犀（yunxish）广告 SDK
0.0.0.0 yunxish.com
# yksdks 广告 SDK
0.0.0.0 yksdks.com
# 广告归因/监测（宽域）
0.0.0.0 metricslinks.com
0.0.0.0 statisticslinks.com
# SSP / 广告聚合
0.0.0.0 xdmssp.com
0.0.0.0 iggrowth.cn
# 1RTB 广告网络
0.0.0.0 1rtb.net
# 京东 DSP / 广告日志（不拦 janapi.jd.com 功能域）；友盟 DSP、京东 DSP、神马 SSP
# 具体子域已在上文"其他广告联盟"段落覆盖
0.0.0.0 xlog.jd.com
# 字节穿山甲埋点 / 素材 CDN（bytescm.com 具体子域）
0.0.0.0 mssdk-bu.bytedance.com
0.0.0.0 lf-cdn-tos.bytescm.com
